Harvest rejected at 2026-09-06 01:39:57

DATASET: 7
  - datasets/s-and-p-500-companies-financials
  - Claire1217/benchmark-radar
  - ClickHouse/ClickBench
  - Wider-Community/quranic-universal-audio
  - Dicklesworthstone/franken_networkx
  - goku-open/awesome-gpt-image-2-prompts
  - cristiandkzk/fill-real

MODEL: 29
  - pjordanandrsn/experts4bit-qlora
  - ContextLab/llmXive
  - clocksmith/gamma
  - PostTrainLLM/posttrainllm
  - existential-birds/daydream
  - igal-abachi-dev/AI-LLM-Transformers-Edu-Model
  - GiuseppeBellamacina/neuro_symbolic_t2g
  - johnmn3/mmllm
  - kamara-lab/xwm
  - youngbryan97/aura
  - hongsw/clawfit
  - ariannamethod/notorch
  - JustInCache/awesome-ai-interviews
  - i-am-mushfiq/FirstAidQA-gemma2b-QLoRA
  - unslothai/unsloth
  - Instituto-IA-LNCC/manaca-1b-instruct
  - atulyaai/Tantra-LLM
  - oumi-ai/oumi
  - sanmquin/LLM-Metrics
  - OpenMLRL/LLM_Collab_Travel
  - aipoch/open-science
  - AncientMystic/TheBrain
  - nickyblackburn/CYNX-AI
  - diegopacheco/ai-playground
  - K-Dense-AI/k-dense-byok
  - xmpuspus/kb-arena
  - Ashmitcodez/gpa-predictor-web-app
  - victoriamccray/openmeasure
  - michaeljwilliams0123/mahoraga

PAPER: 21
  - huhusmang/Awesome-LLMs-for-Vulnerability-Detection
  - Jian-Lang/awesome-modality-missing-learning
  - greasebig/daily-video-papers
  - Zhaojp-Frank/AwesomePaper-for-AI
  - caiotheodoro/specula
  - caiotheodoro/plumb
  - cmzmasek/archaeopteryx-js
  - CheickDiakite-yikes/neurodecodekit
  - pinnacletechnologysolutionsltd/SPU
  - bradleylab/ml-containers
  - ZhuYingJessica/cv-daily
  - Ytang520/prompt_injection_research_daily_arxiv
  - cold-young/robotics_paper_daily
  - lemonforest/mlehaptics
  - rshirale/rl-seminal-papers
  - lilyzhng/2026_NeurIPS_Education
  - jobk84092/polymarket-research
  - mikepsinn/optimitron
  - linny006/agent-eval-harness
  - mengxu98/scop
  - imteekay/machine-learning-research

TOOL: 38
  - antifailure/antifailure
  - Barrot-Agent/B-Agent
  - speediedan/interpretune
  - nextgis/nextgisweb
  - Acurioustractor/grantscope
  - POWERFULMOVES/PMOVES.AI
  - peng1z/RepoReviewer
  - vibeic/vibe-ic
  - Alex-2911/Basketball_prediction
  - qianyi-sun/loom
  - ForceInjection/AI-fundamentals
  - joecastelino/jay-skill-pack
  - decimal-labs/decimalai-python
  - macanderson/stella
  - SeanHogg/Builderforce.ai
  - atomantic/PortOS
  - Polyphase-Labs/Polyphase-Engine
  - sdsrss/claude-mem-lite
  - SpiralCloudOmega/DevTeam6
  - HarperZ9/flywheel
  - playidea-lab/borch
  - upskilled-consulting/ollama-harness
  - ampfit2-lab/ampfit2-lab--makazhanalpamys--soup
  - jmagly/aiwg
  - adamvangrover/adam
  - CadencePerformingArts/Cadence-Labs
  - battlesnake/aira
  - attevon-llc/OpenTranscribe
  - jeremydegardeyn/finchat
  - maximustylus/nexus
  - icoretech/codex-pooler
  - genkit-ai/genkit
  - sxwxs/ghc-api
  - Onlyaguest/ViviStableSkills
  - ZibbyDev/skills
  - JHammerZ/jhammerz.github.io
  - QwenLM/qwen-code
  - BraedynL0530/CanopyWatch

NOISE: 62
  - muhammadyusufpov/hyper
  - eltonaguiar/findtorontoevents_antigravity.ca
  - mthcht/awesome-lists
  - juni0827/M3
  - ozancanerd-ship-it/cl
  - sardonyx001/awesome-stars
  - utensil/awesome-stars
  - Deltasthicc/PRISM
  - subinita01/Manifest---Razorpay-AI-builder-Hackathon
  - Correia-jpv/fucking-awesome-ios
  - boradorish/text-to-json
  - AI4Finance-Foundation/Awesome_AI4Finance
  - tattwamasi/starry-eye
  - KeeganCarey/Post-Thinking-AIIDE
  - digoal/blog
  - the-xiaohuichen/math550_2026fall_class
  - sothiss/ethopipe
  - clay-good/alleleforge
  - karalang/kara
  - cipherwebllc/openpay
  - YunhaoDou/Awesome-List-github-stars-ranking
  - juliangrtz/PartnersInTime-Decomp
  - yjqkrtk-ux/aicamera
  - ccat3z/stars
  - gomugomucode/python-all
  - Dicklesworthstone/frankenredis
  - kokizzu/hatrie_cache
  - cakhiltej9001-source/medical-guideline-assistant
  - tsirysndr/my-awesome-stars
  - weilicao/SPScanner
  - Xatta-Trone/awesome-tdl
  - JacobFV/JacobFV
  - itsbrex/my-awesome-stars
  - svg153/awesome-stars
  - bramses/awesome-stars
  - jensbodal/awesome-stars
  - vincent8910/wtf-is
  - andrew/ultimate-awesome
  - raamonp/rl-gym-orchestrator
  - tbhb/vale-ai-tells
  - pabloretamales/rank-radar
  - aben1188/my-star-repos
  - guoriyue/VRL
  - he-yufeng/he-yufeng
  - unslothai/unsloth-zoo
  - espechtsoftware/nfl-predictions
  - jimrtyler/Guerrilla
  - zombiegirlcz/kali_core_emulator
  - BenKassan/campus-codex
  - jounlai/langmap
  - RitikkumarAI/ritikkumarAI
  - Dicklesworthstone/frankensim
  - Correia-jpv/fucking-awesome
  - badele/all-stars
  - julianfbeck/github-stars
  - CausalityHQ/borsuk
  - dboudreau00/Conformiti
  - acupof-ai/tileRL
  - lifinance/customized-token-list
  - Dicklesworthstone/frankenscipy
  - yangyi02/droid
  - ck-ahmad/ck-ahmad
